2026-09-04 23:32:34,557 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260905/experiment.log
2026-09-05 13:59:48,540 | INFO | flwr | 	                (30, 0.5142468864468863),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (31, 0.49391819291819294),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (31, 0.49391819291819294),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (32, 0.5288407814407814),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (32, 0.5288407814407814),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (33, 0.5152239316239315),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (33, 0.5152239316239315),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (34, 0.5181484737484737),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (34, 0.5181484737484737),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (35, 0.5120827838827839),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (35, 0.5120827838827839),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (36, 0.5069882783882783),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (36, 0.5069882783882783),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (37, 0.533003663003663),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (37, 0.533003663003663),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (38, 0.5289235653235653),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (38, 0.5289235653235653),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (39, 0.5251384615384617),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (39, 0.5251384615384617),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (40, 0.5193169719169719),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (40, 0.5193169719169719),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (41, 0.527259829059829),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (41, 0.527259829059829),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (42, 0.5384358974358974),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (42, 0.5384358974358974),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (43, 0.5452344322344322),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (43, 0.5452344322344322),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (44, 0.5435130647130647),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (44, 0.5435130647130647),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (45, 0.5305247863247863),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (45, 0.5305247863247863),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (46, 0.5268493284493285),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (46, 0.5268493284493285),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (47, 0.5389125763125764),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (47, 0.5389125763125764),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (48, 0.5282971916971917),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (48, 0.5282971916971917),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (49, 0.5224058608058608),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (49, 0.5224058608058608),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (50, 0.5469101343101342),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (50, 0.5469101343101342),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (51, 0.5449003663003663),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (51, 0.5449003663003663),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (52, 0.540094017094017),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (52, 0.540094017094017),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (53, 0.532880341880342),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (53, 0.532880341880342),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (54, 0.5335186813186813),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (54, 0.5335186813186813),
simulation-0 | INFO flwr 2026-09-05 13:59:48,541 | server.py:495 | 	                (55, 0.5509721611721612),
2026-09-05 13:59:48,541 | INFO | flwr | 	                (55, 0.5509721611721612),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (56, 0.5538280830280831),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (56, 0.5538280830280831),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (57, 0.5464515262515263),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (57, 0.5464515262515263),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (58, 0.5462241758241758),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (58, 0.5462241758241758),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (59, 0.5589694749694749),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (59, 0.5589694749694749),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (60, 0.5571250305250305),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (60, 0.5571250305250305),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (61, 0.5608603174603175),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (61, 0.5608603174603175),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (62, 0.5505111111111112),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (62, 0.5505111111111112),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (63, 0.5748021978021978),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (63, 0.5748021978021978),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (64, 0.5393357753357754),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (64, 0.5393357753357754),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (65, 0.5378918192918194),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (65, 0.5378918192918194),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (66, 0.5528493284493284),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (66, 0.5528493284493284),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (67, 0.5708336996336997),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (67, 0.5708336996336997),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (68, 0.5471934065934065),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (68, 0.5471934065934065),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (69, 0.5682315018315018),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (69, 0.5682315018315018),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (70, 0.5484881562881563),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (70, 0.5484881562881563),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (71, 0.5605924297924297),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (71, 0.5605924297924297),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (72, 0.5645777777777777),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (72, 0.5645777777777777),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (73, 0.5513931623931624),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (73, 0.5513931623931624),
simulation-0 | INFO flwr 2026-09-05 13:59:48,542 | server.py:495 | 	                (74, 0.5704639804639804),
2026-09-05 13:59:48,542 | INFO | flwr | 	                (74, 0.5704639804639804),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (75, 0.5706117216117216),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (75, 0.5706117216117216),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (76, 0.5620512820512821),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (76, 0.5620512820512821),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (77, 0.5761655677655677),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (77, 0.5761655677655677),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (78, 0.5737440781440781),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (78, 0.5737440781440781),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (79, 0.574617094017094),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (79, 0.574617094017094),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (80, 0.5657936507936508),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (80, 0.5657936507936508),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (81, 0.5866742368742368),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (81, 0.5866742368742368),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (82, 0.565620512820513),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (82, 0.565620512820513),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (83, 0.5848686202686202),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (83, 0.5848686202686202),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (84, 0.5829316239316239),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (84, 0.5829316239316239),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (85, 0.5889054945054947),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (85, 0.5889054945054947),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (86, 0.5923211233211233),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (86, 0.5923211233211233),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (87, 0.5944080586080587),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (87, 0.5944080586080587),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (88, 0.5910336996336996),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (88, 0.5910336996336996),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (89, 0.5903958485958486),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (89, 0.5903958485958486),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (90, 0.600913308913309),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (90, 0.600913308913309),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (91, 0.6017101343101342),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (91, 0.6017101343101342),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (92, 0.597130402930403),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (92, 0.597130402930403),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (93, 0.5890840048840048),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (93, 0.5890840048840048),
simulation-0 | INFO flwr 2026-09-05 13:59:48,543 | server.py:495 | 	                (94, 0.5990107448107449),
2026-09-05 13:59:48,543 | INFO | flwr | 	                (94, 0.5990107448107449),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                (95, 0.59825347985348),
2026-09-05 13:59:48,544 | INFO | flwr | 	                (95, 0.59825347985348),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                (96, 0.6016844932844931),
2026-09-05 13:59:48,544 | INFO | flwr | 	                (96, 0.6016844932844931),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                (97, 0.6032991452991453),
2026-09-05 13:59:48,544 | INFO | flwr | 	                (97, 0.6032991452991453),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                (98, 0.606210989010989),
2026-09-05 13:59:48,544 | INFO | flwr | 	                (98, 0.606210989010989),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                (99, 0.6007758241758242),
2026-09-05 13:59:48,544 | INFO | flwr | 	                (99, 0.6007758241758242),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                (100, 0.6043247863247863)]}
2026-09-05 13:59:48,544 | INFO | flwr | 	                (100, 0.6043247863247863)]}
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	History (metrics, distributed, evaluate):
2026-09-05 13:59:48,544 | INFO | flwr | 	History (metrics, distributed, evaluate):
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	{'test_accuracy': [(1, 0.33754045307443364),
2026-09-05 13:59:48,544 | INFO | flwr | 	{'test_accuracy': [(1, 0.33754045307443364),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (2, 0.4046925566343042),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (2, 0.4046925566343042),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (3, 0.48100323624595465),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (3, 0.48100323624595465),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (4, 0.5068932038834951),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (4, 0.5068932038834951),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (5, 0.5298058252427185),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (5, 0.5298058252427185),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (6, 0.5547896440129451),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (6, 0.5547896440129451),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (7, 0.5367961165048545),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (7, 0.5367961165048545),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (8, 0.5429449838187702),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (8, 0.5429449838187702),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (9, 0.5480906148867314),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (9, 0.5480906148867314),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (10, 0.5596440129449838),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (10, 0.5596440129449838),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (11, 0.5556957928802588),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (11, 0.5556957928802588),
simulation-0 | INFO flwr 2026-09-05 13:59:48,544 | server.py:495 | 	                   (12, 0.5505825242718446),
2026-09-05 13:59:48,544 | INFO | flwr | 	                   (12, 0.5505825242718446),
simulation-0 | INFO flwr 2026-09-05 13:59:48,545 | server.py:495 | 	                   (13, 0.5450485436893204),
2026-09-05 13:59:48,545 | INFO | flwr | 	                   (13, 0.5450485436893204),
simulation-0 | INFO flwr 2026-09-05 13:59:48,545 | server.py:495 | 	                   (14, 0.5624271844660195),
2026-09-05 13:59:48,545 | INFO | flwr | 	                   (14, 0.5624271844660195),
simulation-0 | INFO flwr 2026-09-05 13:59:48,545 | server.py:495 | 	                   (15, 0.5555987055016182),
