2026-09-07 22:40:13,024 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260908/experiment.log
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (71, 0.7184466019417476),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (71, 0.7184466019417476),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (72, 0.7475728155339806),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (72, 0.7475728155339806),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (73, 0.7378640776699029),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (73, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (74, 0.7281553398058253),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (74, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (75, 0.7087378640776699),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (75, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (76, 0.7087378640776699),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (76, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (77, 0.7087378640776699),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (77, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (78, 0.7281553398058253),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (78, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (79, 0.7378640776699029),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (79, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (80, 0.7572815533980582),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (80, 0.7572815533980582),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (81, 0.7281553398058253),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (81, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (82, 0.7281553398058253),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (82, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (83, 0.7378640776699029),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (83, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (84, 0.7378640776699029),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (84, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (85, 0.7378640776699029),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (85, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (86, 0.7281553398058253),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (86, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (87, 0.7281553398058253),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (87, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (88, 0.7669902912621359),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (88, 0.7669902912621359),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (89, 0.7281553398058253),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (89, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (90, 0.7378640776699029),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (90, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (91, 0.7378640776699029),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (91, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (92, 0.7475728155339806),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (92, 0.7475728155339806),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (93, 0.7378640776699029),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (93, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (94, 0.7475728155339806),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (94, 0.7475728155339806),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (95, 0.7669902912621359),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (95, 0.7669902912621359),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (96, 0.7378640776699029),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (96, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (97, 0.7475728155339806),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (97, 0.7475728155339806),
simulation-0 | INFO flwr 2026-09-08 07:40:15,501 | server.py:495 | 	                         (98, 0.7475728155339806),
2026-09-08 07:40:15,501 | INFO | flwr | 	                         (98, 0.7475728155339806),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                         (99, 0.7475728155339806),
2026-09-08 07:40:15,502 | INFO | flwr | 	                         (99, 0.7475728155339806),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                         (100, 0.7475728155339806)],
2026-09-08 07:40:15,502 | INFO | flwr | 	                         (100, 0.7475728155339806)],
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	 'test_image_f1': [(1, 0.20582050096613203),
2026-09-08 07:40:15,502 | INFO | flwr | 	 'test_image_f1': [(1, 0.20582050096613203),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (2, 0.314244105409154),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (2, 0.314244105409154),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (3, 0.3694128525196486),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (3, 0.3694128525196486),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (4, 0.4081599630143319),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (4, 0.4081599630143319),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (5, 0.40668978270920014),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (5, 0.40668978270920014),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (6, 0.4404761904761904),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (6, 0.4404761904761904),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (7, 0.46460933888118355),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (7, 0.46460933888118355),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (8, 0.5293018955154877),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (8, 0.5293018955154877),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (9, 0.5442949607027278),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (9, 0.5442949607027278),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (10, 0.5052334720295885),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (10, 0.5052334720295885),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (11, 0.5352149791955616),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (11, 0.5352149791955616),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (12, 0.5333379565418401),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (12, 0.5333379565418401),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (13, 0.5842533518261673),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (13, 0.5842533518261673),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (14, 0.5555570966250578),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (14, 0.5555570966250578),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (15, 0.6058483587609801),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (15, 0.6058483587609801),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (16, 0.5857189089227924),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (16, 0.5857189089227924),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (17, 0.6245538603791031),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (17, 0.6245538603791031),
simulation-0 | INFO flwr 2026-09-08 07:40:15,502 | server.py:495 | 	                   (18, 0.6005871474803514),
2026-09-08 07:40:15,502 | INFO | flwr | 	                   (18, 0.6005871474803514),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (19, 0.5982108183079057),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (19, 0.5982108183079057),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (20, 0.6226768377253814),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (20, 0.6226768377253814),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (21, 0.6275219602404069),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (21, 0.6275219602404069),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (22, 0.6043504392048082),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (22, 0.6043504392048082),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (23, 0.6285621821544152),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (23, 0.6285621821544152),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (24, 0.6563245492371708),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (24, 0.6563245492371708),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (25, 0.6739389736477115),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (25, 0.6739389736477115),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (26, 0.680735090152566),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (26, 0.680735090152566),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (27, 0.6883726306056404),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (27, 0.6883726306056404),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (28, 0.6671428571428571),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (28, 0.6671428571428571),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (29, 0.7137078132223764),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (29, 0.7137078132223764),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (30, 0.6683726306056401),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (30, 0.6683726306056401),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (31, 0.6877901063337958),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (31, 0.6877901063337958),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (32, 0.6833888118354138),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (32, 0.6833888118354138),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (33, 0.6964632454923717),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (33, 0.6964632454923717),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (34, 0.6459778085991679),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (34, 0.6459778085991679),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (35, 0.6954368932038835),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (35, 0.6954368932038835),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (36, 0.6919325011558021),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (36, 0.6919325011558021),
simulation-0 | INFO flwr 2026-09-08 07:40:15,503 | server.py:495 | 	                   (37, 0.6791816920943133),
2026-09-08 07:40:15,503 | INFO | flwr | 	                   (37, 0.6791816920943133),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (38, 0.6645353675450764),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (38, 0.6645353675450764),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (39, 0.6744567730004623),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (39, 0.6744567730004623),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (40, 0.6831946370781321),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (40, 0.6831946370781321),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (41, 0.6544567730004622),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (41, 0.6544567730004622),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (42, 0.6329680998613036),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (42, 0.6329680998613036),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (43, 0.6752334720295885),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (43, 0.6752334720295885),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (44, 0.6719325011558022),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (44, 0.6719325011558022),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (45, 0.6823116042533518),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (45, 0.6823116042533518),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (46, 0.6894174757281554),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (46, 0.6894174757281554),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (47, 0.7042533518261673),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (47, 0.7042533518261673),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (48, 0.6609616273693943),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (48, 0.6609616273693943),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (49, 0.620046232085067),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (49, 0.620046232085067),
simulation-0 | INFO flwr 2026-09-08 07:40:15,504 | server.py:495 | 	                   (50, 0.668192325473879),
2026-09-08 07:40:15,504 | INFO | flwr | 	                   (50, 0.668192325473879),
